céu,paraíso	/<span class="ipa dipa">ˈhev·ən</span>/	[sound:cambridge-heaven.mp3]	
criar,cuidar,acolher (na família)	/<span class="ipa dipa">ˈfɔs·tər</span>/	[sound:cambridge-foster.mp3]	
			
barulheira,alarido,algazarra	/<span class="ipa dipa">dɪn</span>/	[sound:cambridge-din.mp3]	
			
gráfico,a parada de sucessos	/<span class="ipa dipa">tʃɑrt</span>/	[sound:cambridge-chart.mp3]	
de volta,atrás,lá (por),para a frente e para trás,fundo,costas,atrás de,de trás para a frente,ao contrário,pelas costas de alguém,em seguida,respaldar,apoiar,dar marcha a ré,recuar,ir para trás,posterior,traseiro,dos fundos	/<span class="ipa dipa">bæk</span>/	[sound:cambridge-back.mp3]	
avião	/<span class="ipa dipa">ˈeərˌpleɪn</span>/	[sound:cambridge-usairfa012.mp3]	
operário,-a,funcionário,trabalhador,-ora,um trabalhador rápido,lento,bom,etc.	/<span class="ipa dipa">ˈwɜr·kər</span>/	[sound:cambridge-worker.mp3]	
acenar,tremular,ondear,ondular,onda,aceno	/<span class="ipa dipa">weɪv</span>/	[sound:cambridge-waive.mp3]	
subestimar	/<span class="ipa dipa">ˌʌn·dərˈes·təˌmeɪt</span>/	[sound:cambridge-eus74712.mp3]	
amarrar,prender,fazer (nó),gravata	/<span class="ipa dipa">tɑɪ</span>/	[sound:cambridge-tie.mp3]	
futebol	/<span class="ipa dipa">ˈsɑ·kər</span>/	[sound:cambridge-soccer.mp3]	
registro,caixa registradora,registrar	/<span class="ipa dipa">ˈredʒ·ə·stər</span>/	[sound:cambridge-register.mp3]	
múltiplo	/<span class="ipa dipa">-t̬ɪ-</span>/	[sound:cambridge-eus73125.mp3]	
			
justificar	/<span class="ipa dipa">ˈdʒʌs·təˌfɑɪ</span>/	[sound:cambridge-justify.mp3]	
inócuo,inofensivo	/<span class="ipa dipa">ˈhɑrm·ləs</span>/	[sound:cambridge-harmless.mp3]	
frustrado	/<span class="ipa dipa">ˈfrʌsˌtreɪ·t̬ɪd</span>/	[sound:cambridge-frustrated.mp3]	
dobrar,cruzar os braços,dobra,prega	/<span class="ipa dipa">foʊld</span>/	[sound:cambridge-fold.mp3]	
			
			
convenção,normas		[sound:cambridge-convention.mp3]	
comunicar(-se)	/<span class="ipa dipa">kəˈmju·nɪˌkeɪt</span>/	[sound:cambridge-communicate.mp3]	
carrinho de passeio de bebê	/<span class="ipa dipa">ˈbʌɡ·i</span>/	[sound:cambridge-buggy.mp3]	
atração	/<span class="ipa dipa">əˈtræk·ʃən</span>/	[sound:cambridge-attraction.mp3]	
incêndio provocado/criminoso	/<span class="ipa dipa">ˈɑr·sən</span>/	[sound:cambridge-arson.mp3]	
bater,pancada		[sound:cambridge-whack.mp3]	
			
chapim,teta	/<span class="ipa dipa">tɪt</span>/	[sound:cambridge-tit.mp3]	
salário	/<span class="ipa dipa">ˈsæl·ər·i</span>/	[sound:cambridge-salary.mp3]	
rum	/<span class="ipa dipa">rʌm</span>/	[sound:cambridge-rum.mp3]	
residência	/<span class="ipa dipa">ˈrez·ɪ·dəns</span>/	[sound:cambridge-residence.mp3]	
festa,partido,grupo	/<span class="ipa dipa">ˈpɑr·t̬i</span>/	[sound:cambridge-eus73438.mp3]	
obrigação	/<span class="ipa dipa">ˌɑ·bləˈɡeɪ·ʃən</span>/	[sound:cambridge-eus75099.mp3]	
mediano,médio	/<span class="ipa dipa">ˈmi·di·əm</span>/	[sound:cambridge-medium.mp3]	
simpatizar com alguém	/<span class="ipa dipa">ˈlɑɪ·kɪŋ</span>/	[sound:cambridge-liking.mp3]	
			
desenvolvimento,novidade,evolução	/<span class="ipa dipa">dɪˈvel·əp·mənt</span>/	[sound:cambridge-development.mp3]	
desenvolver(-se),desenvolver,começar a ter,revelar	/<span class="ipa dipa">dɪˈvel·əp</span>/	[sound:cambridge-develop.mp3]	
caro,querido,dispendioso,ai,meu Deus!	/<span class="ipa dipa">dɪər</span>/	[sound:cambridge-dear.mp3]	
			
			
congratular,parabenizar	/<span class="ipa dipa">kənˈɡrætʃ·əˌleɪt</span>/	[sound:cambridge-eus70957.mp3]	
			
aliança		[sound:cambridge-alliance.mp3]	
vingança		[sound:cambridge-eus74820.mp3]	
			
grave,duro,severo	/<span class="ipa dipa">səˈvɪər</span>/	[sound:cambridge-severe.mp3]	
suporte,rack	/<span class="ipa dipa">ræk</span>/	[sound:cambridge-rack.mp3]	
quebra-cabeça,enigma,mistério,desconcertar,perturbar,intrigar	/<span class="ipa dipa">ˈpʌz·əl</span>/	[sound:cambridge-puzzle.mp3]	
			
orientação	/<span class="ipa dipa">ˈɡɑɪ·d<span class="sp dsp">ə</span>ns</span>/	[sound:cambridge-guidance.mp3]	
fogo,incêndio,pegar fogo,estar em chamas,pôr fogo em algo,começar a atirar (em alguém),brincar com fogo,disparar,despedir,demitir,mandar embora	/<span class="ipa dipa">fɑɪər</span>/	[sound:cambridge-fire.mp3]	
pênis,idiota	/<span class="ipa dipa">dɪk</span>/	[sound:cambridge-dick.mp3]	
cortesia	/<span class="ipa dipa">ˈkɜr·t̬ə·si</span>/	[sound:cambridge-eus71064.mp3]	
aquele que telefona	/<span class="ipa dipa">ˈkɔ·lər</span>/	[sound:cambridge-caller.mp3]	
(fazer) saltar,pular,saltar,rebote,rebatida,ricochete	/<span class="ipa dipa">bɑʊns</span>/	[sound:cambridge-bounce.mp3]	
culpar alguém/algo de algo,ser culpado (por algo),culpar alguém (de algo),levar a culpa	/<span class="ipa dipa">bleɪm</span>/	[sound:cambridge-blame.mp3]	
mago,feiticeiro	/<span class="ipa dipa">ˈwɪz·ərd</span>/	[sound:cambridge-wizard.mp3]	
no máximo	/<span class="ipa dipa">tɑːps</span>/	[sound:cambridge-tops.mp3]	
			
chiu		[sound:cambridge-eus74204.mp3]	
consertar,conserto	/<span class="ipa dipa">rɪˈpeər</span>/	[sound:cambridge-repair.mp3]	
jogo de quiz,prova	/<span class="ipa dipa">kwɪz</span>/	[sound:cambridge-quiz.mp3]	
preparar(-se),preparar	/<span class="ipa dipa">prep</span>/	[sound:cambridge-prep.mp3]	
agora,imediatamente,agora (mesmo),já,até agora,de vez em quando,agora que	/<span class="ipa dipa">nɑʊ</span>/	[sound:cambridge-now.mp3]	
envolver,incluir	/<span class="ipa dipa">ɪnˈvɑlv</span>/	[sound:cambridge-involve.mp3]	
sede,escritório central,matriz	/<span class="ipa dipa">ˈhedˌkwɔr·t̬ərz</span>/	[sound:cambridge-usheadg011.mp3]	
curiosidade	/<span class="ipa dipa">ˌkjʊər·iˈɑ·sə·t̬i</span>/	[sound:cambridge-eus71113.mp3]	
código,cifra,prefixo,código de área,codificar,cifrar	/<span class="ipa dipa">koʊd</span>/	[sound:cambridge-code.mp3]	
círculo	/<span class="ipa dipa">ˈsɜr·kəl</span>/	[sound:cambridge-circle.mp3]	
suportar,aguentar,tolerar,resistir,dar à luz,urso	/<span class="ipa dipa">beər</span>/	[sound:cambridge-bare.mp3]	
churrasco,churrasqueira	/<span class="ipa dipa">ˈbɑr·bɪˌkju</span>/	[sound:cambridge-barbecue.mp3]	
tropas	/<span class="ipa dipa">trups</span>/	[sound:cambridge-troops.mp3]	
			
			
			
escore,placar,resultado de uma partida esportiva,contagem de pontos,fazer (pontos),marcar (gol)	/<span class="ipa dipa">skɔr</span>/	[sound:cambridge-score.mp3]	
dedicar-se a,perseguir	/<span class="ipa dipa">pərˈsu</span>/	[sound:cambridge-pursue.mp3]	
psicótico	/<span class="ipa dipa">-ˈkɑː.t̬ɪk</span>/	[sound:cambridge-psychotic.mp3]	
			
grupo,agrupamento,conjunto,agrupar(-se)	/<span class="ipa dipa">ɡrup</span>/	[sound:cambridge-group.mp3]	
			
tossir,tosse	/<span class="ipa dipa">kɔf</span>/	[sound:cambridge-cough.mp3]	
alegar,afirmar,reivindicar,requerer,afirmação,reivindicação,requerimento	/<span class="ipa dipa">kleɪm</span>/	[sound:cambridge-claim.mp3]	
			
acusação	/<span class="ipa dipa">ˌæk·jʊˈzeɪ·ʃən</span>/	[sound:cambridge-accusation.mp3]	
partilhar,dividir,parte,ação	/<span class="ipa dipa">ʃeər</span>/	[sound:cambridge-share.mp3]	
precipitar-se,apressar-se,apressar,transportar rapidamente,pressa,correria	/<span class="ipa dipa">rʌʃ</span>/	[sound:cambridge-rush.mp3]	
ressentir-se de,ofender-se por,levar a mal	/<span class="ipa dipa">rɪˈzent</span>/	[sound:cambridge-resent.mp3]	
dinheiro,ser muito rico,dinheiro não dá em árvore,dinheiro fácil	/<span class="ipa dipa">ˈmʌn·i</span>/	[sound:cambridge-money.mp3]	
rir,risada,por farra	/<span class="ipa dipa">læf</span>/	[sound:cambridge-laugh.mp3]	
reunir-se,juntar-se,juntar,reunir,deduzir	/<span class="ipa dipa">ˈɡæð·ər</span>/	[sound:cambridge-gather.mp3]	
calouro,-a	/<span class="ipa dipa">ˈfreʃ·mən</span>/	[sound:cambridge-freshman.mp3]	
inveja,invejar,ter inveja de	/<span class="ipa dipa">ˈen·vi</span>/	[sound:cambridge-eus71595.mp3]	
afogar(-se)	/<span class="ipa dipa">drɑʊn</span>/	[sound:cambridge-drown.mp3]	
			
químico,substância química	/<span class="ipa dipa">ˈkem·ɪ·kəl</span>/	[sound:cambridge-chemical.mp3]	
ramo,filial,agência	/<span class="ipa dipa">bræntʃ</span>/	[sound:cambridge-branch.mp3]	
			
asno,idiota,estúpido,-a,bunda		[sound:cambridge-ass.mp3]	
			
sofá	/<span class="ipa dipa">ˈsoʊ·fə</span>/	[sound:cambridge-sofa.mp3]	
cientista	/<span class="ipa dipa">ˈsɑɪ·ən·t̬ɪst</span>/	[sound:cambridge-eus74100.mp3]	
pôster	/<span class="ipa dipa">ˈpoʊ·stər</span>/	[sound:cambridge-poster.mp3]	
			
modelo,miniatura,maquete,trabalhar como modelo	/<span class="ipa dipa">ˈmɑ·d<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-model.mp3]	
			
ilha	/<span class="ipa dipa">ˈɑɪ·lənd</span>/	[sound:cambridge-island.mp3]	
sua/vossa alteza	/<span class="ipa dipa">ˈhɑɪ·nəs</span>/	[sound:cambridge-highness.mp3]	
escorrer,drenar,ralo	/<span class="ipa dipa">dreɪn</span>/	[sound:cambridge-drain.mp3]	
cais do porto,doca,embarcadouro,o banco dos réus,atracar,entrar no cais do porto	/<span class="ipa dipa">dɑk</span>/	[sound:cambridge-doc.mp3]	
forma abreviada de “cup”: xícara (medida usada na culinária)			
desculpas	/<span class="ipa dipa">əˈpɑ·lə·dʒi</span>/	[sound:cambridge-apology.mp3]	
bem-estar,assistência,bolsa-família	/<span class="ipa dipa">ˈwel·feər</span>/	[sound:cambridge-welfare.mp3]	
vencedor,-ora	/<span class="ipa dipa">ˈvɪk·tər</span>/	[sound:cambridge-eus74848.mp3]	
o(s)/a(s) deles/delas	/<span class="ipa dipa">ðeərz</span>/	[sound:cambridge-theirs.mp3]	
estatísticas	/<span class="ipa dipa">stæt</span>/	[sound:cambridge-cdo0318usstat4730.mp3]	
barraca,banca,baia,boxe,a plateia,morrer	/<span class="ipa dipa">stɔl</span>/	[sound:cambridge-stall.mp3]	
mancha,nódoa,lugar,espinha,identificar,perceber	/<span class="ipa dipa">spɑt</span>/	[sound:cambridge-spot.mp3]	
um tanto,bastante	/<span class="ipa dipa">ˈsʌm·hwɑt</span>, <span class="ipa dipa">ˈsʌm·hwʌt</span>/	[sound:cambridge-somewhat.mp3]	
desacompanhado,solo	/<span class="ipa dipa">ˈsoʊ·loʊ</span>/	[sound:cambridge-solo.mp3]	
			
perceber,dar-se conta,realizar	/<span class="ipa dipa">ˈri·əˌlɑɪz</span>/	[sound:cambridge-realize.mp3]	
psicologia			
forma abreviada de “millimeter/millimetre”			
			
jazz	/<span class="ipa dipa">dʒæz</span>/	[sound:cambridge-jazz.mp3]	
gavião	/<span class="ipa dipa">hɔk</span>/	[sound:cambridge-hawk.mp3]	
idiota,bobo,-a,tolo,fazer papel de bobo,fazer alguém de bobo,fazer-se de bobo,enganar,lograr,trapacear	/<span class="ipa dipa">ful</span>/	[sound:cambridge-fool.mp3]	
terminar,acabar,concluir,acabar com,classificar-se,ser (o primeiro,o segundo,etc.),final	/<span class="ipa dipa">ˈfɪn·ɪʃ</span>/	[sound:cambridge-finish.mp3]	
			
barba	/<span class="ipa dipa">bɪərd</span>/	[sound:cambridge-beard.mp3]	
álbum	/<span class="ipa dipa">ˈæl·bəm</span>/	[sound:cambridge-album.mp3]	
xixi,fazer xixi	/<span class="ipa dipa">wi</span>/	[sound:cambridge-we.mp3]	
compreensível	/<span class="ipa dipa">ˌʌn·dərˈstæn·də·bəl</span>/	[sound:cambridge-understandable.mp3]	
ser incapaz de fazer algo	/<span class="ipa dipa">ʌnˈeɪ·bəl</span>/	[sound:cambridge-unable.mp3]	
tratar,convidar alguém (para algo),dar-se ao luxo (de algo),agrado,presente,surpresa	/<span class="ipa dipa">trit</span>/	[sound:cambridge-treat.mp3]	
teatro	/<span class="ipa dipa">ˈθiː.ə.t̬ɚ</span>/	[sound:cambridge-eus74534.mp3]	
conseguir,ter êxito,ser bem-sucedido	/<span class="ipa dipa">səkˈsid</span>/	[sound:cambridge-succeed.mp3]	
mexer,misturar,agitar-se,mexer-se,movimentar-se,mexida,misturada	/<span class="ipa dipa">stɜr</span>/	[sound:cambridge-stir.mp3]	
			
descontraído,relaxado	/<span class="ipa dipa">rɪˈlækst</span>/	[sound:cambridge-usl30282.mp3]	
forma abreviada de “Master of Arts”: Mestrado em Ciências Humanas,forma abreviada de “Massachusetts”		[sound:cambridge-uszzzzc075.mp3]	
polegada	/<span class="ipa dipa">ɪntʃ</span>/	[sound:cambridge-inch.mp3]	
gratidão	/<span class="ipa dipa">ˈɡræt̬·ɪˌtud</span>/	[sound:cambridge-gratitude.mp3]	
fiel	/<span class="ipa dipa">ˈfeɪθ·fəl</span>/	[sound:cambridge-faithful.mp3]	
			
caixa,caixão,lata,cesto	/<span class="ipa dipa">bɪn</span>/	[sound:cambridge-bin.mp3]	
sotaque,acento gráfico	/<span class="ipa dipa">ˈæk·sent</span>/	[sound:cambridge-accent.mp3]	
zíper,fechar com zíper	/<span class="ipa dipa">zɪp</span>/	[sound:cambridge-zip.mp3]	
espírito,humor	/<span class="ipa dipa">wɪt</span>/	[sound:cambridge-wit.mp3]	
perambular,vagar	/<span class="ipa dipa">ˈwɑn·dər</span>/	[sound:cambridge-wander.mp3]	
concha,casca,granada,projétil,obus	/<span class="ipa dipa">ʃel</span>/	[sound:cambridge-shell.mp3]	
			
apesar de algo	/<span class="ipa dipa">rɪˈɡɑrd·ləs</span>/	[sound:cambridge-regardless.mp3]	
corrida	/<span class="ipa dipa">ˈreɪ·sɪŋ</span>/	[sound:cambridge-racing.mp3]	
			
			
estar localizado,localizar	/<span class="ipa dipa">ˈloʊ·keɪt</span>/	[sound:cambridge-locate.mp3]	
inevitável	/<span class="ipa dipa">ɪˈnev·ɪ·t̬ə·bəl</span>/	[sound:cambridge-eus72405.mp3]	
grifo	/<span class="ipa dipa">ˈɡrɪf.ɪn</span>/	[sound:cambridge-usgreen027.mp3]	
			
			
ação,feito,façanha	/<span class="ipa dipa">did</span>/	[sound:cambridge-deed.mp3]	
			
esmagar,triturar,picar,moer	/<span class="ipa dipa">krʌʃ</span>/	[sound:cambridge-crush.mp3]	
			
do oeste,ocidental,filme de faroeste	/<span class="ipa dipa">ˈwes·tərn</span>/	[sound:cambridge-western.mp3]	
imposto,taxar,tributar	/<span class="ipa dipa">tæks</span>/	[sound:cambridge-tax.mp3]	
			
cheirar,sentir cheiro de,cheirar mal,cheiro,olfato,mau cheiro	/<span class="ipa dipa">smel</span>/	[sound:cambridge-smell.mp3]	
ovelha	/<span class="ipa dipa">ʃip</span>/	[sound:cambridge-sheep.mp3]	
decisão,acordo,assentamento,colônia	/<span class="ipa dipa">ˈset̬·<span class="sp dsp">ə</span>l·mənt</span>/	[sound:cambridge-settlement.mp3]	
rochoso	/<span class="ipa dipa">ˈrɑ·ki</span>/	[sound:cambridge-rocky.mp3]	
penhoar,robe	/<span class="ipa dipa">roʊb</span>/	[sound:cambridge-robe.mp3]	
aposentado	/<span class="ipa dipa">-ˈtaɪrd</span>/	[sound:cambridge-retired.mp3]	
poeta	/<span class="ipa dipa">ˈpoʊ·ɪt</span>/	[sound:cambridge-eus75874.mp3]	
ser contra algo	/<span class="ipa dipa">əˈpoʊzd</span>/	[sound:cambridge-usl30248.mp3]	
notável,marcado	/<span class="ipa dipa">mɑːrkt</span>/	[sound:cambridge-marked.mp3]	
			
			
fofoca,fofocar,mexericar	/<span class="ipa dipa">ˈɡɑ·sɪp</span>/	[sound:cambridge-eus75777.mp3]	
jogar,apostar,jogada	/<span class="ipa dipa">ˈɡæm·bəl</span>/	[sound:cambridge-gamble.mp3]	
determinar	/<span class="ipa dipa">-ˈtɝː-</span>/	[sound:cambridge-determine.mp3]	
			
maquiagem,cosméticos	/<span class="ipa dipa">kɑzˈmet̬·ɪks</span>/	[sound:cambridge-uszzzzc039.mp3]	
centavo	/<span class="ipa dipa">sent</span>/	[sound:cambridge-cent.mp3]	
acidente,por acaso,sem querer	/<span class="ipa dipa">ˈæk·sə·dənt</span>/	[sound:cambridge-accident.mp3]	
delicado,difícil,complicado	/<span class="ipa dipa">ˈtrɪk·i</span>/	[sound:cambridge-tricky.mp3]	
surpreendente	/<span class="ipa dipa">sərˈprɑɪ·zɪŋ</span>/	[sound:cambridge-surprising.mp3]	
duro,rígido,enrijecido	/<span class="ipa dipa">stɪf</span>/	[sound:cambridge-stiff.mp3]	
sincero	/<span class="ipa dipa">sɪnˈsɪər</span>/	[sound:cambridge-sincere.mp3]	
escudo,proteger	/<span class="ipa dipa">ʃild</span>/	[sound:cambridge-shield.mp3]	
apressado	/<span class="ipa dipa">rʌʃt</span>/	[sound:cambridge-uscld2s072.mp3]	
arroz	/<span class="ipa dipa">rɑɪs</span>/	[sound:cambridge-rice.mp3]	
recomeçar	/<span class="ipa dipa">rɪˈzum</span>/	[sound:cambridge-eus73965.mp3]	
relato,boletim escolar,apresentar um informe,informar,comunicar	/<span class="ipa dipa">rɪˈpɔrt</span>/	[sound:cambridge-report.mp3]	
geladeira,refrigerador	/<span class="ipa dipa">rɪˈfrɪdʒ·əˌreɪ·t̬ər</span>/	[sound:cambridge-refrigerator.mp3]	
referência	/<span class="ipa dipa">ˈref·ər·əns</span>/	[sound:cambridge-reference.mp3]	
preparar(-se),preparar,preparar-se,fazer preparativos	/<span class="ipa dipa">prɪˈpeər</span>/	[sound:cambridge-prepare.mp3]	
pesadelo,boate	/<span class="ipa dipa">ˈnɑɪtˌmeər</span>/	[sound:cambridge-eus73214.mp3]	
mi		[sound:cambridge-me.mp3]	
ignorar,não tomar conhecimento de,não fazer caso de	/<span class="ipa dipa">ɪɡˈnɔr</span>/	[sound:cambridge-ignore.mp3]	
palpite,curvar(-se)		[sound:cambridge-hunch.mp3]	
neblina,névoa	/<span class="ipa dipa">fɔɡ</span>, <span class="ipa dipa">fɑɡ</span>/	[sound:cambridge-eus75754.mp3]	
fogo de artifício,fogos de artifício	/<span class="ipa dipa">ˈfɑɪərˌwɜrk</span>/	[sound:cambridge-usfirep010.mp3]	
afogar(-se)	/<span class="ipa dipa">drɑʊn</span>/	[sound:cambridge-drown.mp3]	
coroa	/<span class="ipa dipa">krɑʊn</span>/	[sound:cambridge-crown.mp3]	
cooperação	/<span class="ipa dipa">koʊˌɑ·pəˈreɪ·ʃən</span>/	[sound:cambridge-cooperation.mp3]	
latão	/<span class="ipa dipa">bræs</span>/	[sound:cambridge-brass.mp3]	
exato,preciso	/<span class="ipa dipa">ˈæk·jər·ət</span>/	[sound:cambridge-accurate.mp3]	
sussurrar,cochichar,falar/dizer em voz baixa	/<span class="ipa dipa">ˈhwɪs·pər</span>/	[sound:cambridge-whisper.mp3]	
			
			
sofisticado	/<span class="ipa dipa">-t̬ɪd</span>/	[sound:cambridge-sophisticated.mp3]	
			
religião	/<span class="ipa dipa">rɪˈlɪdʒ·ən</span>/	[sound:cambridge-religion.mp3]	
bagagem	/<span class="ipa dipa">ˈlʌɡ·ɪdʒ</span>/	[sound:cambridge-luggage.mp3]	
forma abreviada de “will”	/<span class="ipa dipa"><span class="sp dsp">ə</span>l</span>/	[sound:cambridge-uslitig007.mp3]	
limão-siciliano	/<span class="ipa dipa">ˈlem·ən</span>/	[sound:cambridge-lemon.mp3]	
investigar	/<span class="ipa dipa">ɪnˈves·tɪˌɡeɪt</span>/	[sound:cambridge-investigate.mp3]	
fazer excursão a pé,caminhar,excursão a pé,caminhada	/<span class="ipa dipa">hɑɪk</span>/	[sound:cambridge-hike.mp3]	
explorar	/<span class="ipa dipa">ɪkˈsplɔr</span>/	[sound:cambridge-explore.mp3]	
emoção	/<span class="ipa dipa">ɪˈmoʊ·ʃən</span>/	[sound:cambridge-eus71515.mp3]	
dragão	/<span class="ipa dipa">ˈdræɡ·ən</span>/	[sound:cambridge-dragon.mp3]	
enseada		[sound:cambridge-creak.mp3]	
batida,colisão,estrondo,estrépito,bater,colidir,travar,chocar	/<span class="ipa dipa">kræʃ</span>/	[sound:cambridge-crash.mp3]	
contato,contatar,pôr-se/entrar em contato com	/<span class="ipa dipa">ˈkɑn·tækt</span>/	[sound:cambridge-contact.mp3]	
complicação	/<span class="ipa dipa">ˌkɑm·plɪˈkeɪ·ʃən</span>/	[sound:cambridge-complication.mp3]	
cereja	/<span class="ipa dipa">ˈtʃer·i</span>/	[sound:cambridge-cherry.mp3]	
			
			
ácido	/<span class="ipa dipa">ˈæs·ɪd</span>/	[sound:cambridge-acid.mp3]	
			
canela	/<span class="ipa dipa">ʃɪn</span>/	[sound:cambridge-shin.mp3]	
			
rolar,enrolar,ser muito rico,rolo,pãozinho	/<span class="ipa dipa">roʊl</span>/	[sound:cambridge-role.mp3]	
			
reconsiderar,pensar de novo	/<span class="ipa dipa">-kɑːnˈsɪd.ɚ</span>/	[sound:cambridge-reconsider.mp3]	
			
inspiração	/<span class="ipa dipa">ˌɪn·spəˈreɪ·ʃən</span>/	[sound:cambridge-inspiration.mp3]	
bom,gentil,fazer bem a alguém,bem,bem-comportado,estar um anjo,estar bem-comportado,para sempre	/<span class="ipa dipa">ɡʊd</span>/	[sound:cambridge-good.mp3]	
geek	/<span class="ipa dipa">ɡik</span>/	[sound:cambridge-usgecko002.mp3]	
assustador	/<span class="ipa dipa">ˈfrɑɪ·t̬<span class="sp dsp">ə</span>n·ɪŋ</span>/	[sound:cambridge-frightening.mp3]	
festival,festa (religiosa)	/<span class="ipa dipa">ˈfes·tə·vəl</span>/	[sound:cambridge-festival.mp3]	
ética		[sound:cambridge-ethic.mp3]	
			
fórum	/<span class="ipa dipa">ˈkɔrtˌhɑʊs</span>/	[sound:cambridge-uscount021.mp3]	
acampamento	/<span class="ipa dipa">ˈkæm·pɪŋ</span>/	[sound:cambridge-camping.mp3]	
assistência,ajuda	/<span class="ipa dipa">əˈsɪs·təns</span>/	[sound:cambridge-assistance.mp3]	
afeto	/<span class="ipa dipa">əˈfek·ʃən</span>/	[sound:cambridge-affection.mp3]	
jurar,promessa		[sound:cambridge-vow.mp3]	
			
protesto	/<span class="ipa dipa">ˈproʊ·test</span>/	[sound:cambridge-protest_01_00.mp3]	
ficar preso	/<span class="ipa dipa">lɑdʒ</span>/	[sound:cambridge-lodge.mp3]	
corte de cabelo	/<span class="ipa dipa">ˈheərˌkʌt</span>/	[sound:cambridge-eus72123.mp3]	
força,corpo,forçar	/<span class="ipa dipa">fɔrs</span>/	[sound:cambridge-force.mp3]	
eterno	/<span class="ipa dipa">ɪˈtɜr·n<span class="sp dsp">ə</span>l</span>/	[sound:cambridge-eus75715.mp3]	
redação,ensaio,trabalho escrito	/<span class="ipa dipa">ˈes·eɪ</span>/	[sound:cambridge-essay.mp3]	
presidente	/<span class="ipa dipa">ˈtʃer.mən</span>/	[sound:cambridge-uscld01834.mp3]	
			
assar	/<span class="ipa dipa">beɪk</span>/	[sound:cambridge-bake.mp3]	
desculpar-se	/<span class="ipa dipa">əˈpɑ·ləˌdʒɑɪz</span>/	[sound:cambridge-apologize.mp3]	
ambiente,vibrafone		[sound:cambridge-ca2us104.mp3]	
haras,plantel,gatão,cravo,tacha,piercing,botão de colarinho		[sound:cambridge-stud.mp3]	
			
marinheiro,marujo,navegante	/<span class="ipa dipa">ˈseɪ·lər</span>/	[sound:cambridge-sailor.mp3]	
respeito,neste sentido/sob todos os pontos de vista,respeitar	/<span class="ipa dipa">rɪˈspekt</span>/	[sound:cambridge-respect.mp3]	
recibo	/<span class="ipa dipa">rɪˈsit</span>/	[sound:cambridge-receipt.mp3]	
operador,-ora,empresa,telefonista	/<span class="ipa dipa">ˈɑ·pəˌreɪ·t̬ər</span>/	[sound:cambridge-usl30246.mp3]	
mãe,mamãe	/<span class="ipa dipa">mæm</span>/	[sound:cambridge-cus01208.mp3]	
			
			
incluir	/<span class="ipa dipa">ɪnˈklud</span>/	[sound:cambridge-include.mp3]	
chapéu,tirar o chapéu para alguém	/<span class="ipa dipa">hæt</span>/	[sound:cambridge-hat.mp3]	
cabra	/<span class="ipa dipa">ɡoʊt</span>/	[sound:cambridge-goat.mp3]	
exclusivo	/<span class="ipa dipa">ɪksˈklu·sɪv</span>/	[sound:cambridge-exclusive.mp3]	
destruidor,destrutivo	/<span class="ipa dipa">dɪˈstrʌk.tɪv</span>/	[sound:cambridge-destructive.mp3]	
definir	/<span class="ipa dipa">dɪˈfɑɪn</span>/	[sound:cambridge-eus75543.mp3]	
derrotar,vencer,derrota	/<span class="ipa dipa">dɪˈfit</span>/	[sound:cambridge-eus75529.mp3]	
bochecha,atrevimento,cara de pau	/<span class="ipa dipa">tʃik</span>/	[sound:cambridge-cheek.mp3]	
adorar	/<span class="ipa dipa">əˈdɔr</span>/	[sound:cambridge-adore.mp3]	
adotar	/<span class="ipa dipa">əˈdɑpt</span>/	[sound:cambridge-adopt.mp3]	
guerreiro,-a	/<span class="ipa dipa">ˈwɔr·i·ər</span>/	[sound:cambridge-warrior.mp3]	
votar,voto,votação	/<span class="ipa dipa">voʊt</span>/	[sound:cambridge-vote.mp3]	
trilha,pista,pegada,marca (de roda),faixa,perder a noção,trilho,seguir a pista de	/<span class="ipa dipa">træk</span>/	[sound:cambridge-track.mp3]	
			
sinal,fazer sinal,sinalizar	/<span class="ipa dipa">ˈsɪɡ·nəl</span>/	[sound:cambridge-signal.mp3]	
calção,calças curtas,short,cueca	/<span class="ipa dipa">ʃɔrts</span>/	[sound:cambridge-shorts.mp3]	
			
lembrar,não deixar esquecer	/<span class="ipa dipa">rɪˈmɑɪnd</span>/	[sound:cambridge-remind.mp3]	
parente	/<span class="ipa dipa">ˈrel·ə·t̬ɪv</span>/	[sound:cambridge-eus73920.mp3]	
lagoa,pequeno lago	/<span class="ipa dipa">pɑnd</span>/	[sound:cambridge-pond.mp3]	
nono	/<span class="ipa dipa">nɑɪnθ</span>/	[sound:cambridge-ninth.mp3]	
			
			
assoalho,chão,piso,andar,pista	/<span class="ipa dipa">flɔr</span>/	[sound:cambridge-floor.mp3]	
massa	/<span class="ipa dipa">doʊ</span>/	[sound:cambridge-doe.mp3]	
criação	/<span class="ipa dipa">kriˈeɪ·ʃən</span>/	[sound:cambridge-creation.mp3]	
continuar,retomar,prosseguir	/<span class="ipa dipa">kənˈtɪn·ju</span>/	[sound:cambridge-continue.mp3]	
cancelar,anular	/<span class="ipa dipa">ˈkæn·səl</span>/	[sound:cambridge-cancel.mp3]	
			
barril,tonel,cano (de arma)	/<span class="ipa dipa">ˈbær·əl</span>/	[sound:cambridge-barrel.mp3]	
			
